id,created_at,favorite_count,retweet_count,text
1395665112107610112,2021-05-21 08:57:47,0,0,"RT @HolocaustUK’s @KarenPollock100 25/4/2021:

“Stop using the #Holocaust to make whatever point you want to make. 

This @JewishChron also may help.”

https://t.co/4dQpywU6H0 https://t.co/2eKskYIo7Z"
1395659242661613573,2021-05-21 08:34:28,3,1,Not frightening. https://t.co/O5YY2MQ6LB
1395656895793348609,2021-05-21 08:25:08,2,0,"Gwent is “one of the #safest places” to live and work in 🇬🇧, #Gwent PCC has said.

ONS figures for final Q 2020 show that Gwent [@GP_CCKelly @GP_DCCBlakeman] has one of the lowest levels of recorded crime in #UK when compared to other #police force areas.

https://t.co/TJm7XFf8mY https://t.co/e8x2gm2DDB"
1395648463602323457,2021-05-21 07:51:38,0,0,"Gwent Police [@GP_CCKelly @GP_DCCBlakeman] becomes the first Welsh force to receive bronze quality mark for #youthwork. 

Jeff Cuthbert, GwentPCC said:
“I would like to thank everyone involved and look forward to the team gaining their Silver Quality Mark.”https://t.co/0kVOui75Rc"
1395442910049484804,2021-05-20 18:14:50,0,0,"Hampshire residents have the opportunity to serve on the #Hampshire Police and Crime Panel (PCP)

2 members are needed for the body which scrutinises and supports work of @HantsPCC @DonnaJonesPCC.
Closing date for applications 25 May 2021 | via @dailyecho https://t.co/qumMr1A7Vs"
1395426654240051202,2021-05-20 17:10:14,0,0,"25.8.20 @JewishChron

...criticised by @HolocaustUK’s @KarenPollock100 who said:

“These sick [#TikTok @TikTok_US @TikTok_UK @TikTokSupport] videos are an insult to #victims and #survivors of the #Holocaust.

6 million #Jews brutally murdered by the Nazis.”https://t.co/6BKJyY9Y2Y"
1395399646671945735,2021-05-20 15:22:55,0,0,Via @insidernwest https://t.co/XzxSM58GDq
1395399451599163406,2021-05-20 15:22:09,0,0,".@EasternEye:
Stepping up #quarantine-rule enforcement,👮‍♂️and private contractors will be conducting up to 10,000 spot-checks a day to make sure #holidaymakers are quarantining after return from #amberlist countries, Patel said in an interview @MailOnline. https://t.co/Ssn7IPiWvA"
1395396260304146432,2021-05-20 15:09:28,1,0,Home Secretary’s Twitter is @ukhomeoffice / @PritiPatel https://t.co/OJZ2zC4fVb
1395396212136812550,2021-05-20 15:09:16,0,0,Home Secretary’s Twitter is @ukhomeoffice / @PritiPatel https://t.co/HqjMgRXNWr
1395391204901195785,2021-05-20 14:49:23,3,0,".@TheSun:
...returning from overseas holidays should expect “knock on the door” from👮‍♂️checking Brits are obeying 10day #quarantine

Home Secretary: Enforcement has been stepped up to ensure officials have capacity to carry out 10,000 home visits every day

https://t.co/S34ury33uv https://t.co/jZ5c7U0nuD"
1395387624081211392,2021-05-20 14:35:09,0,0,Via @Telegraph @PressReader https://t.co/WFqbSjkAyp
1395387527859777538,2021-05-20 14:34:46,0,0,Via @Daily_Express @PressReader https://t.co/VnhCj2zDhv
1395359304425803777,2021-05-20 12:42:37,0,0,".@ukhomeoffice: “The police

[@BJH251 @merpolchiefcon
@GP_CCKelly @CCLeicsPolice
@CCSuffolkPolice @CCJoShiner
@CCGarryForsyth @CCLeeFreeman
@CCJamesVaughan @OPinkney etc]

are operationally independent but Gov is determined to #deliver on”

@BurtonMailNews https://t.co/depepp1Y3o"
1395347428321153027,2021-05-20 11:55:25,0,0,Via @travelweekly https://t.co/y4mABCJ0CO
1395321752365015042,2021-05-20 10:13:24,1,0,"RT @UKHomeSecretary 4/12/20

On Thursday’s raid PritiPatel was for first time wearing #protective jacket specially fitted by @metpoliceuk after her #protection team recommended it because of her regular visits to observe officers on operations. 
It is badged with “Home Secretary” https://t.co/ES7SdygWdM"
1395104705127272451,2021-05-19 19:50:56,0,0,".@ukhomeoffice:
Minister for Women &amp; Equalities @trussliz and the Gender Equality Advisory Council’s Chair Sarah Sands, convened the meeting of world-leading experts including scientists, vaccinologists and business leaders, across #G7 countries and beyond.https://t.co/2fTKVe6qUV"
1395099923255898115,2021-05-19 19:31:56,0,0,"RT @UKHomeSecretary 6/12/20

Ex-@UKHomeSecretary says she ‘wasn’t surprised’ by bullying allegations

AmberRuddUK thought PritiPatel actions breached ministerial code, suggested #Brexit was crucial to why PM was so determined to keep Patel in her position.
https://t.co/khDniB6kk6 https://t.co/PdimE58uqT"
1395090944781848580,2021-05-19 18:56:15,0,0,".@EasternEye:
The Chief Constable commended PritiPatel for her support of &amp; closer involvement with police than previous home secretaries.

StaffsPoliceCC told @thetimes
“But I don’t think that gives ukhomeoffice a reason to step into operational policing.”https://t.co/lVqYUx0rkx"
1395090053064536079,2021-05-19 18:52:42,2,0,"RT @UKHomeSecretary 4/12/20

On Thursday’s raid PritiPatel was for the 1st time wearing protective jacket specially fitted by @metpoliceuk after her protection team recommended it because of her regular visits to observe officers on operations. 
It is badged with “Home Secretary” https://t.co/bib4ACNNon"
1395038952856428544,2021-05-19 15:29:39,0,0,Via @MailOnline https://t.co/DlyPIdfQVG
1395036255319171075,2021-05-19 15:18:56,1,1,"Fresh from election victory, Gwent PCC said:
“We remain committed to developing a permanent base for Gwent Police [@GP_CCKelly @GP_DCCBlakeman] in #Abergavenny”

PCC Office [@SianOPCCGwent]:
“Gwent Police’s mission is to #protect and reassure #communities”https://t.co/2f86lW0bLf"
1395025539908476930,2021-05-19 14:36:21,0,0,".@BasGazette
#Hampshire Police [CC @OPinkney] to recognise #IDAHOBIT2021

#LGBT+ Resource Group Inspector Johnson:
“If you’ve been the victim of crime because of your sexual #orientation or gender #identity, you can speak to any officer or member of staff.”https://t.co/vF4VTpOBXT"
1394977695856009218,2021-05-19 11:26:14,0,0,".@MailOnline: Last month, it emerged @UKHomeSecretary would be using #league #tables to #rank forces

[@BJH251 @merpolchiefcon
@GP_CCKelly @CCLeicsPolice
@CCSuffolkPolice @CCJoShiner
@CCGarryForsyth @CCLeeFreeman
@CCJamesVaughan @OPinkney etc]

...targets.
https://t.co/7D42HgyjUG"
1394971263949488129,2021-05-19 11:00:41,0,0,Via @businessdeskwm https://t.co/SNOBN9OaXa
1394966673321496578,2021-05-19 10:42:26,1,1,Via @staffs_live https://t.co/2ryyWL4BQq
1394965965008429060,2021-05-19 10:39:37,0,0,Via @Sotlive https://t.co/CZIrwQ0Gvm
1394770718458515465,2021-05-18 21:43:47,0,0,".@KamalaHarris aides believe that Republicans [@GOP] who attacked her on #immigration are doing so because they’ve been having trouble landing punches on Biden, because @VP is a black woman
They want to damage her ahead of an inevitable run for president.

https://t.co/lIKYOS1T1y https://t.co/WtOHFsu6W4"
1394761491409145858,2021-05-18 21:07:07,0,0,".@KamalaHarris has gone 55 days without a news conference since being tapped for #border role

@VP’s supporters say her job is to score a #diplomatic victory with countries from the Northern Triangle &amp; to get at the root causes of #migration | via @FoxNews https://t.co/ikL4P8IuGs"
1394759775301341190,2021-05-18 21:00:18,3,1,"16.2.21 @Live_Hindustan

More than 200 people of Indian origin are leaders in 15 countries including
🇺🇸 @VP @KamalaHarris
🇬🇧 @UKHomeSecretary @PritiPatel

...revealed in a first-of-its-kind survey by @IndiasporaForum, more than 60 hold Cabinet positions.https://t.co/x1bD0JZVk6"
1394695494748749824,2021-05-18 16:44:52,0,0,"A former police officer who served with @metpoliceuk &amp; Cambridgeshire force for 30 years has been elected as the new Police &amp; Crime Commissioner for #Cambridgeshire &amp; #Peterborough

PCC @DarrylPreston_ replaces fellow Conservative Ray Bisby

via @itvanglia https://t.co/ZvRaHqqbwI https://t.co/miSGhhwvls"
1394672210065960972,2021-05-18 15:12:21,0,0,"5 brave mothers have shared their emotional stories as part of a @metpoliceuk @crimestoppersuk #campaign

Each mum wanted to take part to encourage others to call #Crimestoppers, anonymously, with information about #knifecrime to help prevent more deaths.

https://t.co/ovRskpXfIH https://t.co/m5iLjXvv4g"
1394648927534714881,2021-05-18 13:39:50,0,0,"Tim Passmore is re-elected as #Suffolk’s Police &amp; Crime Commissioner for his third term3️⃣

The Conservative Candidate has held the PCC post since its creation in 2012 [@KatyBourne and @HertsPCC]

@TimSPCC was voted in after the first round.

via @itvanglia https://t.co/aiYWWa3QD8 https://t.co/gOfGPe2UeM"
1394615578015502338,2021-05-18 11:27:19,1,0,Priti Patel’s Home Office has been accused of ignoring Nicola Sturgeon and Humza Yousaf’s calls | via @ScotNational https://t.co/L0SBindXgF
1394602316184133633,2021-05-18 10:34:37,0,0,"Defying the allegations, Patel’s spokesman said the home secretary acted as she should have. | via @EasternEye https://t.co/OupTqkaeJM"
1394599556445319173,2021-05-18 10:23:39,0,0,"Police officer uplift, England and Wales, quarterly update to 31 March 2021
Published 29 April 2021
via @ukhomeoffice https://t.co/4QZRuS65nF"
1394596328680923137,2021-05-18 10:10:49,0,0,".@ScottishSun:
Britain’s top cop [@metpoliceuk’s Dame Dick] warned bike lanes are holding up👮‍♂️on emergency call-outs [in #London]

However the Met Chief also stressed traffic-free #LTN zones were safer for cyclists and pedestrians, and improved #airquality.https://t.co/XLEF6pJYIL"
1394584035494662145,2021-05-18 09:21:58,0,0,"A Humberside Police [@CCLeeFreeman] spokesman said:

“Following on from our previous statement, the police officer who suffered serious injuries to his head and was taken to hospital yesterday Fri 14 May, is recovering well.”

via @GrimsbyLive @PressReader
https://t.co/3PLfrqlFPe https://t.co/MWl4PvXQCc"
1394412986417270788,2021-05-17 22:02:17,0,0,"Priti Patel said
Ensuring that🇬🇧remains at the cutting edge of #forensic investigation is vital &amp; Gary Pugh brings a wealth of experience to the role of #ForensicScience Regulator.

He will ensure police are working to the very highest scientific standards https://t.co/NviZ6iCM7P"
1394393755722076170,2021-05-17 20:45:52,0,0,"PCC @Rupert_Matthews aims to put officers back in the community and re-name the force

@LeicsPCC: “I want the Home Secretary to change the name back to #Leicestershire and #Rutland Police to acknowledge the two separate counties.” | via @Mercury1712 https://t.co/S6ZieHHUiK"
1394379419330940930,2021-05-17 19:48:54,0,0,Via @reviewjournal @PressReader https://t.co/JSfAKN63of
1394369600712810499,2021-05-17 19:09:53,0,0,Via @ABC https://t.co/ZvfQW2dOT9
1394332695422021635,2021-05-17 16:43:14,0,0,"Schoolchildren in #Witham, #Essex are being encouraged to pick up a book as part of Witham MP’s 10th Get Witham Reading #campaign

Ms Patel first launched the campaign in 2012 when children’s #literacy levels in her constituency fell below national average.https://t.co/GvZDKKwn9k"
1394264487281270788,2021-05-17 12:12:12,1,1,"8/5
Speaking exclusively @Daily_Express Ms Patel said PM restored trust in govt with his approach to “getting it done”

Already can point to success
• 8,781 of 20K #new👮‍♂️ 
• rolled up 650 #countylines in last yr
• helped protect 100s vulnerable children https://t.co/i4CDA5n6UP"
1394257304351035392,2021-05-17 11:43:40,1,0,"10 June 2018
#Holocaust #survivor #GenaTurgel, consoler of #AnneFrank has died.
She was 95.

@KarenPollock100, Chief Executive @HolocaustUK said: “Gena dedicated her life to sharing her testimony to hundreds of thousands in schools across 🇬🇧”

via @NBCNews
https://t.co/fTI2D9rsSJ https://t.co/n7WX8N6JMW"
1394228806941040640,2021-05-17 09:50:25,0,0,".@metpoliceuk’s Dame Dick said:

These #policedogs and their handlers are #invaluable.
Many criminals would escape justice and crucial evidence remain undetected, if not for their assistance.
Because of their work the streets of #London are kept much safer.https://t.co/JgQtRehmUT"
1394225588882264070,2021-05-17 09:37:38,0,0,"Commissioner welcomes 7 puppies, named ‘Ratana Litter’ in memory of PS Matt Ratana, killed on duty last year

@metpoliceuk: “Matt was much loved and respected and this is just one of the ways for the Met to acknowledge and remember his service and courage.”https://t.co/V4gV6ZABU0"
1394055831155576835,2021-05-16 22:23:05,0,0,https://t.co/Cn5gQM9nCy
1394012712095686661,2021-05-16 19:31:44,0,1,"9Apr @dailystar
@metpoliceuk #HardCallsSaveLives campaign features mums reliving most difficult phone calls they had to make after their sons were killed

Dame Cressida praised mums’ strength &amp; courage, hopes they will encourage people to📱@CrimestoppersUK https://t.co/ux3hrdw6IN"
1394001583948636162,2021-05-16 18:47:31,0,0,".@Telegraph
Head of Scotland Yard @metpoliceuk backs officers’ claims that blocked-up roads make their job more difficult

LowTrafficNeighbourhood #LTN schemes are making it more difficult for #police to pursue dangerous #criminals, Commissioner has warned.https://t.co/wXQ6VB9ik0"
1393929669553106950,2021-05-16 14:01:45,0,0,"Tory Candidate for PCCWiltsSwindon @Jonathon_Seed was #elected but

🥇
@KatyBourne
@AlisonHernandez
@Hirst4EssexPFCC
@MarcJonesLincs
@DonnaJonesPCC
@_Lisa_Townsend
@ChrisNelsonchr1
@DarrylPreston_
@Matthew_Barber
@Rupert_Matthews
@PhilAllottPFCC
@TimSPCC

https://t.co/m7eAWWqgY5 https://t.co/3aJZfhDtAp"
1393690547982843909,2021-05-15 22:11:34,0,0,Via @htTweets @PressReader https://t.co/WrrhomWIFC
1393671412741812227,2021-05-15 20:55:32,3,0,"Chief Constable @OPinkney said:

“I’d like to welcome @DonnaJonesPCC as the new @HantsPCC, who will continue to give a voice to the public to ensure the safety of our communities and effective criminal justice in #Hampshire and on #IoW.” | via @islandecho https://t.co/c8lAySHlnU"
1393607939731206145,2021-05-15 16:43:19,5,0,".@HantsPCC: I went through my proposals with the Chief Constable [@OPinkney]

@DonnaJonesPCC: My priorities
• Recruiting 600 more👮‍♂️
• Removing red tape &amp; bureaucracy so officers can spend more time on patrol
• Review 101 999 service
via @winchestertoday https://t.co/Kn4efTa0T2"
1393584407039053827,2021-05-15 15:09:48,0,0,"Gwent PCC: Been speaking to residents understandably concerned about rise in #crime &amp; ASB as #lockdown measures ease

I want to reassure residents that Gwent #Police [@GP_CCKelly] are prepared for this with extra patrols in key areas | via @southwalesargus https://t.co/yiQy6tOmLX"
1393569035246317571,2021-05-15 14:08:43,0,0,"4 May @SheffieldStar

@pritipatel reported to be...rank police forces

[@BJH251 @merpolchiefcon
@GP_CCKelly @CCLeicsPolice
@CCSuffolkPolice @CCJoShiner
@CCGarryForsyth @CCLeeFreeman
@CCJamesVaughan @OPinkney etc]

on their #success in cutting serious crime.https://t.co/xyORoMowAE"
1393560310573936649,2021-05-15 13:34:03,1,1,"Over £26 million compensation offered to the #Windrush generation.

The Windrush Compensation Scheme has now paid out over £14 million in compensation and has offered a further £12 million.
Published
14 May 2021 https://t.co/Cgo9rdZRc6"
1393543614098284546,2021-05-15 12:27:43,0,0,Via @EasternEye @PressReader https://t.co/xCcIK1ooQH
1393542769373638660,2021-05-15 12:24:21,0,0,Via @EconomicTimes https://t.co/G8MU7G077M
1393536063226920963,2021-05-15 11:57:42,8,6,".@itvanglia
Support for Mr Hirst more than doubled from 2016 when he got 110,858 votes

@Hirst4EssexPFCC: We’ve achieved 500👮‍♂️with commitment of further investment
We’re improving culture of #Essex Fire Rescue Service with focus on #prevention #protection

https://t.co/u9zOBIbx9T https://t.co/p4PgytwX1M"
1393531211398647814,2021-05-15 11:38:26,1,1,".@KeithHunter50 says he leaves Humberside Police [@CCLeeFreeman] as “one of the #best” forces

The former PCC said: “I can look back over my 5️⃣ years in this role and honestly state I carried it out in an apolitical manner, with #integrity” | via @hulllive https://t.co/btOol3FiDd"
1393520856236703748,2021-05-15 10:57:17,0,0,".@metpoliceuk: “I am looking at it carefully and, on occasion, we will have a conversation @TfL to point out where a particular thing will cause real difficulties”

@Ldn_Ambulance received 11 reports from crews about Lewisham #LTN delays | via @NewsShopper https://t.co/wzZaF2KP1j"
1393515799940317185,2021-05-15 10:37:11,0,0,".@LBC:
Commissioner urges Londoners not to “over-indulge” as #lockdown eases

“#London is not actually... a city that has massive problems with alcohol-related violence.
We [@metpoliceuk] will be out there in the areas where we think there could be trouble”https://t.co/VQq0zMvINO"
1393501437414494217,2021-05-15 09:40:07,0,0,"PCC @Matthew_Barber:

“I am delighted to have been #elected

I would also like to offer my #thanks to #ThamesValley residents for coming out &amp; supporting my campaign

I plan to hit the ground running &amp; deliver on my campaign promises” | via @berkshire_live https://t.co/znZWN0oRgs"
1393342955373666304,2021-05-14 23:10:22,0,0,"The #MiltonKeynes area is covered by the #ThamesValley police force

@Matthew_Barber has been elected as the new @TV_PCC taking over from fellow Conservative Anthony Stansfeld who stepped down at this election
Mr Barber had been his deputy.

via @itvanglia https://t.co/SEdtFt95GE https://t.co/LKWM9CQY8C"
1393339889014476801,2021-05-14 22:58:11,1,0,"After taking the oath, the Commissioner walked through part of #Winchester with @OPinkney.

CC and @HantsPCC then had their first meeting
@DonnaJonesPCC said: I have been listening to our communities and today, I put the key concerns to the Chief Constable.https://t.co/zBwW60pdPN"
1393298673191329796,2021-05-14 20:14:24,0,0,".@Telegraph:
Dame Cressida insisted her @metpoliceuk officers were working hard to drive down violence

Commissioner told LBC
“I absolutely understand that many women feel fearful
I think there is far too much #VAWG, I would like them to be very much safer”https://t.co/lyIofgJTcW"
1393286589648941056,2021-05-14 19:26:23,0,0,".@standardnews:
Commissioner said figures were “hugely out of proportion” with #London’s population.

But she insisted tackling violent #crime “is her no.1 priority”
@metpoliceuk: “It’s horrific, utterly appalling and some of these are very young teenagers”https://t.co/B9NZpEroTv"
1393249614942425102,2021-05-14 16:59:28,0,1,".@myldn:
Responding to LBC’s question of whether she should have done more, @metpoliceuk said “I regret every single one of my people who caught Covid, let alone those who died”

Commissioner added that huge numbers of Met officers have now been vaccinated.https://t.co/jKUS5zEVzD"
1393247327079616516,2021-05-14 16:50:22,0,0,"On LBC, mum of @metpoliceuk’s DS Barker said “He would be alive today had he been vaccinated”
Giving her condolences, Cressida Dick said “I met Darren, I know a lot about him”

Commissioner praised the Met for helping people in the same way they always did
https://t.co/jKUS5zEVzD https://t.co/UUTgCkBFNI"
1393241005139374081,2021-05-14 16:25:15,0,0,Home Secretary’s Twitter is @pritipatel https://t.co/C3IXsFtrfZ
1393239073779814400,2021-05-14 16:17:34,1,1,"Low-traffic neighbourhoods hinder 999 response times, @metpoliceuk has warned.. #criminals use the zones to give #police the slip.

Commissioner said that the traffic-calming measures made it “harder for our officers to get through streets” | via @thetimes https://t.co/UlBLa8ss0U"
1393236966309777409,2021-05-14 16:09:12,1,1,"The most senior Police Chief in the UK [@metpoliceuk’s Dame Dick] is to hold talks with Sadiq Khan’s @TfL after his cycle-friendly LTNs slowed down officers investigating #crime.

In an LBC interview, Commissioner said: “We’ll have a conversation with TfL” https://t.co/SuJwxHpGnx"
1393233736246853633,2021-05-14 15:56:22,1,0,".@metpoliceuk Chief Cressida Dick has warned revellers not to “over indulge” when #lockdown rules ease on Monday.

Commissioner said bars and restaurants will be a “big focus” for officers stopping alcohol-related #violence across #London | via @MailOnline https://t.co/Uy3CBlj4FK"
1393225425141305345,2021-05-14 15:23:20,1,1,".@TheSun:
Speaking on LBC, Commissioner said tackling #violenceagainstwomen is a priority for her force [@metpoliceuk]

Ms Dick said: “I have been dealing with #VAWG a core part of my service, as a woman as well, since I joined.
I care deeply about this.” https://t.co/0FTYz41szd"
1393219647810457608,2021-05-14 15:00:23,0,0,"Commissioner stood by Met’s response &amp; findings of @HMICFRS report &amp; reasserted that her @metpoliceuk officers were not heavy handed.

Dame Dick asserted that the Met was “utterly outraged” at Sarah’s murder &amp; found themselves in a “very complex position”. https://t.co/LJXFXUTfm9"
1393213802058076164,2021-05-14 14:37:09,0,0,🖕🖕🖕🖕🖕🖕🖕 https://t.co/1gVbahJiYz
1393147766008913920,2021-05-14 10:14:45,0,0,"Commissioner Allott assumed oversight of #NorthYorkshire Police + Fire &amp; Rescue Service, taking over from Ex-@NorthYorksPFCC @Julia_Mulligan who has stepped down after 9 yrs

@PhilAllottPFCC: “I promise to always be on the side of victims” | via @yorkpress https://t.co/kiG1F1NPKV"
1393132861000138753,2021-05-14 09:15:31,0,1,".@ChrisNelsonchr1 #Gloucestershire #Glos PCC:

“I’m #thrilled at this result it was a tough competition with 5 candidates

I’m genuinely very approachable, People can email me or📱&amp; because of my #military background I’ve always been a 24/7 type of person.”https://t.co/nddEmCQjer"
1392962531422003206,2021-05-13 21:58:42,1,0,".@JoAshworth provided expert evidence in high profile prosecutions, cold case reviews such as 1975 Lesley Molseed murder

She said: “It was the first time it had ever been done - recovering #DNA using strips of Sellotape - but they do it all the time now”

https://t.co/K9XPSy47z0 https://t.co/OZZfEGgOiC"
1392958300812087300,2021-05-13 21:41:53,0,0,"Forensic Capability Network’s CEO @JoAshworth said: “We became aware of several police forces wanting to access these services, and providing them through one national framework means a faster roll-out and better justice for #victims.” | via @pharmiweb_com https://t.co/W7plefVkqk"
1392940743354982402,2021-05-13 20:32:07,0,0,Commissioner said she had personally considered whether there was an argument for having all-female👮support units at vigil but decided against it because it was “not practical” to do at short notice &amp; was “hugely divisive amongst my [@metpoliceuk] people”.https://t.co/4oJ6ElTIzN
1392930029559033857,2021-05-13 19:49:33,0,0,"Commissioner Dick will be live in the LBC studio, answering questions from listeners from 8am on Friday [tomorrow]

If you want to put a question to @metpoliceuk, call 0345 60 60 973.

You can also text 84850, tweet @LBC using #CallTheCommissioner or email https://t.co/dGyXPyWDfr"
1392926296745914375,2021-05-13 19:34:43,1,0,"👉@ukhomeoffice has been forced to release detained men after huge crowds came out to protest their removal on the #religious holiday of #Eid

Scottish Refugee Council’s Wafa Shaheen said she was “shaken &amp; #angry” at Home Office’s [@pritipatel’s] decision

https://t.co/rQuoLFufvY https://t.co/y1wkVHxdBr"
1392917912789340170,2021-05-13 19:01:24,0,0,FAO @ukhomeoffice @pritipatel https://t.co/HYjuUzKxy3
1392916805040095236,2021-05-13 18:57:00,0,0,FAO @ukhomeoffice @pritipatel https://t.co/0JCB61iQ8A
1392916591281676288,2021-05-13 18:56:09,0,0,FAO @ukhomeoffice @pritipatel https://t.co/bQLmfAuXSy
1392915829159759880,2021-05-13 18:53:07,0,0,FAO @ukhomeoffice @pritipatel https://t.co/PNT3Zah4G0
1392915611295133699,2021-05-13 18:52:15,0,0,FAO @ukhomeoffice @pritipatel https://t.co/ZB6vCxwnsx
