id,created_at,favorite_count,retweet_count,text
1392913128057364486,2021-05-13 18:42:23,0,0,"Police Scotland were called this morning to protect Home Office van from protesters 

Sturgeon called on UK Government to ensure that a situation like the one in Glasgow today will “#neveragain” be created by their actions.

@ukhomeoffice spokesperson said https://t.co/ZgTShUbYDZ"
1392908791038058496,2021-05-13 18:25:09,3,2,".@Independent:
Police have released 2 men detained by #immigration officials after crowds swarmed the street for hours to block van from leaving

Protest prompted Nicola Sturgeon to accuse @ukhomeoffice of creating “a #dangerous &amp; #unacceptable situation”

https://t.co/bqMeUjNRxS https://t.co/4VCjE5z4aG"
1392897916965097477,2021-05-13 17:41:56,0,1,".@surreylive: Who is #Surrey’s PCC?

@_Lisa_Townsend the woman elected to hold @SurreyPolice to account

Commissioner Townsend: It [@SurreyPCC] is absolutely independent from operational policing. It’s about going out there listening to what residents want.https://t.co/jAbiu2G5jh"
1392895678368595970,2021-05-13 17:33:03,0,0,".@CCGavinStephens:

I’d also like to acknowledge the work of our outgoing @SurreyPCC @DavidJMunro, who has done a lot to support not only @SurreyPolice, but initiatives introduced during his tenure have made a significant difference to #Surrey residents.

https://t.co/jAbiu2G5jh https://t.co/QKy8GiMzzl"
1392891069294075914,2021-05-13 17:14:44,0,1,".@guildforddragon: Do you see yourself first and foremost as @SurreyPCC or a Conservative?

@_Lisa_Townsend: Absolutely as the PCC. There are 29 of us [@ConservativePCC] and we intend to work very closely together. But my duty is to the people of #Surrey. https://t.co/FVE22l6TuB"
1392887454844268552,2021-05-13 17:00:22,0,0,"Today is @_Lisa_Townsend’s 1st day in new job as #Surrey’s PCC.

@guildforddragon: What’s your experience in #policing?

@SurreyPCC: We have an excellent Chief Constable @SurreyPolice, the last thing they need is another police officer sat in the PCC chair.https://t.co/FVE22l6TuB"
1392870294050721794,2021-05-13 15:52:11,0,0,"Gov is seeking proposals for age-verification #technology

Lords Minister @SusanBaroness: “Having a robust #ageverification system is absolutely critical in preventing the sale of alcohol to children and the harm underage drinking causes” | via @PublicTech https://t.co/VdTlOeKGpy"
1392861317204226050,2021-05-13 15:16:30,0,0,"👉@ukhomeoffice will #compare

[@BJH251 @merpolchiefcon
@GP_CCKelly @CCLeicsPolice
@CCSuffolkPolice @CCJoShiner
@CCGarryForsyth @CCLeeFreeman
@CCJamesVaughan @OPinkney etc]

performance against national benchmarks in what it said was a “relentless focus on https://t.co/FHGKCigGoz"
1392855629631471620,2021-05-13 14:53:54,0,0,"23/4 @HUCKmagazine

👉By drawing the public’s attention to one successful appeal, @ukhomeoffice sustains #illusion of progress

👉@ukhomeoffice can overturn decisions seemingly out of the blue...starkly exposes its callous #indifference to 1000s of others.
https://t.co/ANPag0SGWd"
1392848988903288833,2021-05-13 14:27:31,0,0,"...the amnesty would also apply to incidents outside of Northern Ireland, such as the 1974 IRA Birmingham pub bombings

Julie Hambleton [@Justice4the21 spokeswoman] whose 18 yr old sister Maxine was killed in the atrocity, called the proposals a ‘disgrace’ https://t.co/LxRgmkk0xc"
1392839417543360522,2021-05-13 13:49:29,0,0,👍 https://t.co/ocu3ze08bW
1392828812065492994,2021-05-13 13:07:20,0,0,"University of Birmingham Conservatives is excited to be hosting Priti Patel MP [Online]

PLEASE NOTE THIS EVENT IS LIMITED TO @UoBCons MEMBERS &amp; MEMBERS OF THE CONSERVATIVE PARTY
After a brief presentation she will be responding to the audience’s questions.https://t.co/RCHNrb6ZPS"
1392819065866133508,2021-05-13 12:28:37,0,0,".@PoliceChiefs said extra👮‍♂️will help fight #crime but added there is more work to be done to make forces representative of #communities they serve.

#Bedfordshire’s police force [@CCGarryForsyth] took on 275 recruits from October 2019 to end of March 2021. https://t.co/KdyZ4E3v9L"
1392798812385730562,2021-05-13 11:08:08,0,0,"..unseated incumbent @KeithHunter50

New @HumbersidePCC: “I’m now going to learn all I can about the office and how it works, though I have a lot of experience already after being on Police &amp; Crime Panel for 7yrs, including chairing it.” | via @GrimsbyLive https://t.co/aKFdkpYWfu"
1392793017380114433,2021-05-13 10:45:06,1,0,".@KeithHunter50 reflects on last five years in role

Mr Hunter wanted to thank @CCLeeFreeman for his “outstanding leadership and support” as well as pay tribute to the volunteers, @HumPolSpecials, staff and other officers @Humberbeat | via @thelincolnite https://t.co/y8GVTZkE9B"
1392783116947841024,2021-05-13 10:05:46,0,0,🇬🇧🇮🇳 External Affairs Minister Dr S Jaishankar meets @UKHomeSecretary https://t.co/42Wbk3QAd5
1392782152358670336,2021-05-13 10:01:56,0,0,Via @ScotNational https://t.co/2PdSGU20g0
1392781266156724224,2021-05-13 09:58:25,0,0,🖕 https://t.co/BAXwQgK7VK
1392771195964112902,2021-05-13 09:18:24,3,3,"18 Nov 2019 @hulllive

Survey findings were welcomed by PCC Keith Hunter
@KeithHunter50: To go from lowest to highest morale in such a short period is completely unprecedented &amp; reaffirms Humberside Police [@CCLeeFreeman] is going from strength to strength.https://t.co/bUfjtjoqp4"
1392765801107791877,2021-05-13 08:56:57,0,0,".@BridFreePress:
Outgoing PCC Keith Hunter [@CCLeeFreeman’s Ex-PCC] said he fulfilled every promise during his 5-year tenure.

In @KeithHunter50’s final statement, he also wished successor Jonathan Evison well &amp; hopes he will continue improving Humberbeat. https://t.co/CBGQEPXIRd"
1392757234162184193,2021-05-13 08:22:55,1,1,"Residents invited to join #Hampshire Police &amp; Crime Panel

@DonnaJonesPCC has been elected as Police &amp; Crime Commissioner for Hampshire and the #IsleofWight [@OPinkney’s new PCC] and will officially take up office today, Thurs 13 May | via @BasingstokeNews https://t.co/HTkbVRyLeM"
1392755287455674368,2021-05-13 08:15:11,0,0,"11 May 2021 @southwalesargus

Police and forest rangers are investigating reports of #deer #poaching.

Gwent Police’s [@GP_CCKelly’s] rural crime team is in #Monmouthshire following the reports.
Anyone with information should contact the police. https://t.co/Pj0lETyHbW"
1392623303257374720,2021-05-12 23:30:43,1,1,🥇@DonnaJonesPCC https://t.co/1T65XhugL7
1392616379786743818,2021-05-12 23:03:13,1,0,"Winchester Has New PCC
Result was announced Monday evening, @DonnaJonesPCC achieving 312,993 of votes cast across the two counties

Commissioner Jones: “I want to make #Hampshire &amp; #IoW one of the safest places to live in the country”

via @winchestertoday https://t.co/YZbl7UfDZz https://t.co/hxalRfSLgC"
1392611564935655430,2021-05-12 22:44:05,0,0,"A former city council leader has been elected as Hampshire’s [@OPinkney’s] new PCC.

Speaking on her victory, Ms Jones said: “I’m incredibly humbled to be elected by so many people across #Hampshire &amp; #IsleofWight. I don’t take a single vote for granted.”

https://t.co/wEijkQCP89 https://t.co/absQUlK54r"
1392608682886770695,2021-05-12 22:32:38,1,1,"Public invited to apply for #Hampshire Police and Crime Panel
Two independent co-opted members are needed from July to join the body that scrutinises and supports the work of @HantsPCC, Police and Crime Commissioner @DonnaJonesPCC

Closing date 25 May 2021.https://t.co/MJR9gm2yfJ"
1392549480365494272,2021-05-12 18:37:23,1,1,Patel calls for #cyber reform to tackle high levels of abuse | via @Independent @PressReader https://t.co/RQFlOMyLBX
1392510516061425665,2021-05-12 16:02:33,0,0,".@Julia_Mulligan appointed as Chair of the Police Advisory Board for England &amp; Wales for 3 years from 16 April 2021

Role of PABEW is to advise @UKHomeSecretary about matters such as recruitment, diversity &amp; collaboration between forces | via @ukhomeoffice https://t.co/qUH3AimRRE"
1392506920595042304,2021-05-12 15:48:16,0,0,"The outgoing boss of #NorthYorkshire’s #police and #fire services has been appointed to another high-profile national role.

Ex-@NorthYorksPFCC @Julia_Mulligan, who steps down tomorrow (13 May), has joined @IOPC_Help as its senior Independent Director.

https://t.co/99nJqY41l2 https://t.co/lxNf6hzENJ"
1392502719919837185,2021-05-12 15:31:34,1,0,".@northyorkspfcc promises to be ‘a broad church’ after Conservative election win

...🥇@PhilAllott4PFCC had secured a total of 83,737 first and second preference votes, over 30,000 more than his nearest rival Labour’s Alison Hume | via @TheScarboroNews https://t.co/efEEADakmS"
1392491317037514754,2021-05-12 14:46:15,0,0,"RT @UKHomeSecretary 6/5
#Surrey
Cons @_Lisa_Townsend: “...my #experience in #policy &amp; #communications to secure #funding &amp; #support our👮‍♂️by making the case to highest levels of Govt”

Kevin Hurley
Lab Howard Kaye
LibDem Paul Kennedy
David Munro [incumbent]
https://t.co/6ayeOFhGZl https://t.co/bkHO0k1vaA"
1392472274377351178,2021-05-12 13:30:35,0,1,"🥈@Keithhunter50 71,615 votes, while LibDem Bob Morgan was eliminated after 1st round.

The new PCC will officially take office May 14 following his swearing in, with Mr Hunter [@CCLeeFreeman’s Ex-PCC] to remain in post in the meantime | @yorkshirepost 8/5 https://t.co/fm4IleEfAI"
1392458179192266753,2021-05-12 12:34:35,2,1,"Corby child murderer finally ON sex offenders register

Collette’s sisters @Claire_Annexo @holmdawg26, backed by @NTelegraph, had called on Govt to change law so those who offended before 1997 would be retrospectively placed on register.

via @Katie_Cronin https://t.co/r1tVZY6aMJ https://t.co/PJOXSBirOL"
1392446423883472897,2021-05-12 11:47:52,2,1,"29.4.21 @Kent_Online
Mary Bosson cousin of PCSO Julia James’ mum says everyone is scared to take their dogs for a walk.
Dorothy Morgan who has lived around the corner for 25 years said “It’s so chilling. She was a really nice girl. I just can’t believe it.”https://t.co/QksIsbOSHk"
1392439025005387778,2021-05-12 11:18:28,0,0,Priti warns she will target #cybercrime | via @Daily_Express @PressReader https://t.co/xr0dJCteHy
1392428031214501890,2021-05-12 10:34:47,0,0,Via @PressTV https://t.co/fYHrBGmzlO
1392419062643400705,2021-05-12 09:59:09,0,0,"#Hampshire Constabulary’s [CC @OPinkney’s] officers are subjected to average of 3 assaults a day, data shows.

@hantsfedchair said: We need to do some work nationally with judges and magistrates to try and educate them on the impact these assaults have on👮‍♂️https://t.co/RIlOiXd16N"
1392413496462163972,2021-05-12 09:37:02,2,2,"..@thetimes revealed @PritiPatel would rank forces

[@BJH251 @merpolchiefcon
@GP_CCKelly @CCLeicsPolice
@CCSuffolkPolice @CCJoShiner
@CCGarryForsyth @CCLeeFreeman
@CCJamesVaughan @OPinkney etc]

@Tosh599: “Chief Constables will be #bullied into compliance.”https://t.co/9nLosJCL1H"
1392402753247490050,2021-05-12 08:54:20,0,0,"#Lincolnshire’s PCC eager to clamp down on drug use across the county following re-election.

One of @MarcJonesLincs’ priorities is to deal with emerging drugs like Spice and Mamba.
PCC Marc Jones also wants to keep bolstering the size of #Lincs Police. https://t.co/wm4TkZDeLZ"
1392399675509121026,2021-05-12 08:42:06,0,0,".@thelincolnite:
Marc Jones, the re-elected Conservative #Lincolnshire Police and Crime Commissioner, said that his work is not done, as he’s looking forward to a further 3 years in the role.

• @MarcJonesLincs (Conservative) 
• @EscreetPeter (Reform UK) https://t.co/wddmWjQh1B"
1392392850512433161,2021-05-12 08:14:59,0,0,"🥇@Jonathon_Seed [Conservative] received more than 100,000 votes, more than any other candidate, but a new #election will now have to be held to determine the true successor to outgoing PCC Angus Macpherson. | via @WiltsAndGlosStd https://t.co/z74Age1fDg"
1392388288816766982,2021-05-12 07:56:52,0,0,"🥇@KatyBourne (@Conservatives) - 244,810 votes
🥉@JamieBen120689 (@LibDems) - 63,271 votes

Kahina Suzanna Bouhassane (Green Party) - 60,781
Paul Adrian Richards (Labour &amp; Co-operative Party) - 128,259
Roy Thomas Williams (Ind) - 30,408 | via @itvmeridian https://t.co/szBYUyn12A"
1392383405971623936,2021-05-12 07:37:27,0,1,"The new #ThamesValley Police and Crime Commissioner @TV_PCC @Matthew_Barber has promised to crack down on travellers camping illegally on private land.

PCC Barber said he will be working with local authorities to find ‘transit sites’

via @TheOxfordMail https://t.co/QNdXXa54Vb https://t.co/O9K0CTCfnz"
1392376590856765442,2021-05-12 07:10:23,4,2,"New Police and Crime Commissioners for Hampshire [CC @OPinkney] and Thames Valley Police have been announced.

Conservative Candidate @DonnaJonesPCC won in #Hampshire

While the PCC for #ThamesValley will be former Deputy PCC @Matthew_Barber [Conservative] https://t.co/2N1KktiTBI"
1392373258343829508,2021-05-12 06:57:08,0,0,"New #Hampshire Police Boss @DonnaJonesPCC promises 100s more officers &amp; overhaul of #emergencyservices calls

Ms Jones said her predecessor Conservative Michael Lane invested “well” in #youthservices &amp; she would like to carry that on. | via @Lymingtontimes https://t.co/xeg6EwPjZ6"
1392369751251464193,2021-05-12 06:43:12,1,0,"RT @UKHomeSecretary 28/4:

@TonyBunday Labour

@DonnaJonesPCC Conservative
Donna Jones has been a #magistrate in #Hampshire for 16 yrs
She is committed to increasing the no of #police on our streets in order to reduce crime

@SteveJBaileyPCC Hampshire Ind

https://t.co/MdSbJTMxCI https://t.co/dzbBXhBAFp"
1392169910277754884,2021-05-11 17:29:06,1,1,Via @standardnews https://t.co/LR7dYcnaHC
1392163635577950213,2021-05-11 17:04:10,0,0,Via @workpermitcom https://t.co/gIIzttthxo
1392163227342094342,2021-05-11 17:02:33,0,0,The Home Secretary has spoken at the National Cyber Security Centre’s CyberUK conference on cyber security. https://t.co/BWWhf0AhNg
1392162781810634758,2021-05-11 17:00:46,0,0,"Cyber crime and hacking law to be formally reviewed, Priti Patel announces | via @theipaper https://t.co/3oIPeCZKOn"
1392156653601107970,2021-05-11 16:36:25,12,8,"RT @_HenryBolton 6/5/20

A very brief explainer as to why the #UK is struggling to return #migrants who come across the #Channel in small boats to #France 

#DublinIII https://t.co/ZjNcAyLEa2 https://t.co/5AB1KGahnT"
1392146043547049985,2021-05-11 15:54:16,1,1,"9.10.20 @JewishNewsUK

But it is #Holocaust education &amp; #awareness that is highlighted in the list this year

• @KarenPollock100 Chief Executive of @HolocaustUK is upgraded from MBE to CBE
• @OliviaRMW who runs the Holocaust Memorial Trust is awarded OBE https://t.co/MXGp7cZq4A"
1392130828713529346,2021-05-11 14:53:48,1,1,Via @EasternEye https://t.co/qkSUmog5CU
1392126378749857796,2021-05-11 14:36:07,0,0,🥇@DarrylPreston_ | via @BBCLookEast https://t.co/TDmopzFnSP
1392111310821855237,2021-05-11 13:36:15,0,0,🥇@ChrisNelsonchr1 | via @GlosLiveOnline https://t.co/coqzkCY93L
1392106846492704769,2021-05-11 13:18:30,0,1,".@Keithhunter50 said he was proud to have left office after taking the “basket case” Humberbeat on to be one of the most improved forces in 🇬🇧

He added he had also fallen victim to @UKLabour’s lack of policies and direction nationally | via @thelincolnite https://t.co/J6LUPtrVox"
1392085510299045888,2021-05-11 11:53:44,0,0,Home Secretary’s Twitter is @ukhomeoffice / @PritiPatel https://t.co/ySzpVmyMhu
1392085458927161349,2021-05-11 11:53:31,0,0,Home Secretary’s Twitter is @ukhomeoffice / @PritiPatel https://t.co/L9oNaAPKvx
1392076951888728064,2021-05-11 11:19:43,5,1,".@_Lisa_Townsend:
The job @SurreyPolice do in our communities is greatly valued by the public.
I look forward to working together with the Chief Constable and providing the best support I can to his officers and staff who work so hard to keep #Surrey safe. https://t.co/mHgHEXRV1E"
1392064065925795845,2021-05-11 10:28:31,0,0,"...beat @Hannah4GwentPCC to be re-elected as PCC for the Gwent force area [@GP_CCKelly @GP_DCCBlakeman]

https://t.co/GpjYUuhrCy https://t.co/pPASVhmXIn"
1392063801068068875,2021-05-11 10:27:28,0,0,Labour’s Jeff Cuthbert and Alun Michael won comfortable re-election in Gwent [@GP_CCKelly @GP_DCCBlakeman] and South Wales. | via @NationCymru https://t.co/SKuCR50Iwn
1392061422826315776,2021-05-11 10:18:01,0,0,"🥇@Jonathon_Seed, who stood for the Conservatives, received 40% of the vote in the first round of the Swindon and Wiltshire race and was #elected after it went to a second ballot.

Councillor Seed faced five other candidates for the post | via @thetimes https://t.co/lZTTNyMvtR"
1392058411001462790,2021-05-11 10:06:03,0,0,🥇@Jonathon_Seed wins Wiltshire PCC race https://t.co/9wp0J8qALv
1392057518726291456,2021-05-11 10:02:30,0,0,"Mr Chinchen is a retired police chief superintendent who served for more than 30 years @metpoliceuk in London, before moving to Sheffield 6 years ago.

@DChinchen has also worked as an Immigration Officer and now runs a small, family business with his wife.https://t.co/w7BsTsUlLi"
1392056101340913665,2021-05-11 09:56:52,0,0,🥈@DChinchen | via @yorkshirelive https://t.co/U10URZ1zp1
1392055939549782017,2021-05-11 09:56:13,0,0,Dr Billings stood against David Chinchen @DChinchen for the Conservatives | via @shftelegraph https://t.co/8c6IUH0eWa
1392053567599566851,2021-05-11 09:46:48,1,0,🎉 https://t.co/x8ZVMwOnjM
1391817232418803714,2021-05-10 18:07:41,0,0,🥈@DChinchen | via @SheffieldStar https://t.co/F6x4dBb4pG
1391815709102120960,2021-05-10 18:01:38,0,0,Via @TheVoiceNews https://t.co/Pwns7jnvRO
1391791749215961101,2021-05-10 16:26:25,4,4,"Conservative @ChrisNelsonchr1🥇is the new GlosPcc.
The retired Army officer has almost 40 years’ public service, including operational police work, and with local councils.
Martin Surl IND, who has been in the job since it was created in 2012, finished 3rd.https://t.co/g5SmdTMeE5"
1391740865157156864,2021-05-10 13:04:14,0,0,"RT @SYPCC:

Dr Alan Billings wins the South Yorkshire Police &amp; Crime Commissioner election and returns as @SYPCC @AssocPCCs https://t.co/XYh3st3JMF"
1391731671561654273,2021-05-10 12:27:42,0,0,".@kuwaittimesnews:
Technically @KamalaHarris is not meant to deal with #border itself

@VP’s brief is to look for deeper solutions in Central American countries where most of #migrants start from-the “Northern Triangle” of El Salvador, Guatemala &amp; Honduras.https://t.co/ycjcMjAsdu"
1391708184587472896,2021-05-10 10:54:22,0,1,"Gwent
...2nd place🥈@Hannah4GwentPCC of the Conservative Party

...holding Gwent Police [@GP_CCKelly @GP_DCCBlakeman] to account | via @WalesOnline https://t.co/ZK65ot4zS5"
1391701338120196099,2021-05-10 10:27:10,1,0,"Following the local elections on Thursday, Labour’s @Keithhunter50 has been voted out.

Conservative Jonathan Evison will now take over the role overseeing the operation of Humberside Police [@CCLeeFreeman] https://t.co/15VPkBykBY"
1391542957296308225,2021-05-09 23:57:49,1,0,"The Home Secretary’s views on...

via @Daily_Express
https://t.co/uG2W9C5glD https://t.co/QecfcK2Joc"
1391537122499301380,2021-05-09 23:34:38,1,2,Via @HuffPostUK https://t.co/NmMf53leIy
1391520432742936576,2021-05-09 22:28:19,0,0,"28.1.21 @CaerphillyObsvr
“Bad batch” of #drugs may be in circulation, Gwent Police [@GP_CCKelly] warn

Chief Inspector @Amanda_J_Thomas: We believe there is a need to⚠️
• refrain from their use
• seek immediate medical attention if begin to become unwell.https://t.co/1m1vhutihJ"
1391503584605446146,2021-05-09 21:21:22,1,0,"3 May 2021 @yorkshirepost
Patel vows to fight #countylines gangs | via @PressReader https://t.co/jFtfZHINQJ"
1391499176123510784,2021-05-09 21:03:51,3,0,"Fast-track #visas for Oscar, Grammy winners | via @Zimindependent @PressReader https://t.co/VjQdwnd6Rs"
1391491094265880581,2021-05-09 20:31:44,25,5,".@_Lisa_Townsend: An absolute privilege and honour to become #Surrey PCC

I  would like to thank everyone who has supported me... also like to thank outgoing @SurreyPCC David Munro for the dedication and care he has shown in the role for the last 5 years.

https://t.co/aFiVJRB3nO https://t.co/Pm217m8hcd"
1391458228798693377,2021-05-09 18:21:08,1,1,"...re-elected as Gwent’s Police &amp; Crime Commissioner

After 1st round, all but the Top 2 – Mr Cuthbert and Ms Jarvis [@Hannah4GwentPCC] – were eliminated

...responsible for holding Gwent Police [@GP_CCKelly @GP_DCCBlakeman] to account | via @SunshineRadio https://t.co/vHfdrTBHoV"
1391447798361505793,2021-05-09 17:39:41,1,2,"In Gwent after the second count...
Conservative @Hannah4GwentPCC 60,536🥈| via @BBCCymruFyw https://t.co/GfBv50nfnY"
1391435667406786560,2021-05-09 16:51:29,0,0,".@southwalesargus:
🥈@Hannah4GwentPCC of the Conservative Party

Mr Cuthbert, as Gwent’s PCC, is responsible for holding Gwent Police [@GP_CCKelly] to account on behalf of 5 local authority areas: Blaenau Gwent, Monmouthshire, Newport, Torfaen &amp; Caerphilly.https://t.co/4C2ymwSrgC"
1391375278350426112,2021-05-09 12:51:31,1,0,".@Daily_Express:
Priti Patel is “ruthlessly adamant” that she will overhaul Britain’s “broken” crime &amp; #immigration systems to “deliver on the people’s priorities.”

There will be “tough” new legislation to fix “broken #asylum system” &amp; immigration policy. https://t.co/i4CDA5n6UP"
1391358371517902848,2021-05-09 11:44:20,0,1,".@leicslive:
The Tory Candidate has taken back the Commissioner’s office which had been occupied by Labour since 2016.

Mr Matthews said he was pleased to have won but felt tired
🥇@Rupert_Matthews: I was slated to be @Conservatives Candidate 20 months ago.https://t.co/yw2jw99kIa"
1391347766635470850,2021-05-09 11:02:12,1,1,"The @Conservatives have won the election for #Leicestershire PCC.

@Rupert_Matthews earned 135,566 votes, with Labour’s Ross Willmott receiving 102,211.
Incumbent Labour PCC Lord Willy Bach is stepping down following one term in the role. | via @BBCNews https://t.co/qszOfVaBNK"
1391340526184640517,2021-05-09 10:33:25,3,1,"8.5.21
Lisa Townsend has this evening been voted in as the new Police &amp; Crime Commissioner for #Surrey for the next 3 years.

@_Lisa_Townsend will formally start her role May 13 and will replace PCC @DavidJMunro [Independent elected 2016] | via @surreylive https://t.co/vjtN5w3at3"
1391197392821698566,2021-05-09 01:04:40,6,3,Via @MailOnline https://t.co/GkEGNtcqTR
1391197294985363456,2021-05-09 01:04:16,0,1,Via @Daily_Express https://t.co/i4CDA5n6UP
1391138344306937865,2021-05-08 21:10:02,0,0,"Mr Evison [@Conservatives] defeated Keith Hunter after a second round of votes was counted at Bridlington Spa.

Following the second count, Mr Evison won 74,534 votes compared to #incumbent PCC @Keithhunter50’s 71,615. | via @BBCNews https://t.co/VWmlNappkB"
1391136721421619202,2021-05-08 21:03:35,2,1,Labour’s @Keithhunter50 unseated as Humberside PCC by Conservative Jonathan Evison | via @hulllive https://t.co/2qpkYyic7M
1391081317438271492,2021-05-08 17:23:25,2,0,"The @Conservatives Candidate secured 54% of the vote.

In a statement @Hirst4EssexPFCC said: “This is a sobering level of endorsement from the people of #Essex. I am grateful that they are clearly appreciating what we have been doing over the past 5 years.”https://t.co/UOWBfO4oq2"
1391080051920314371,2021-05-08 17:18:24,3,0,"Roger Hirst has been re-elected as @EssexPFCC

@Hirst4EssexPFCC said: “I would like to say thank you to everyone involved in the election across the #Essex county, in particular the Police Area Returning Officer Adrian Pritchard and his team” | via @EADT24 https://t.co/8rbzzIkZq3"
