id,created_at,favorite_count,retweet_count,text
1391052357790744579,2021-05-08 15:28:21,1,0,".@MarcJonesLincs [@Conservatives], who won the last PCC election in #Lincolnshire back in 2016, retains the role after winning with over 100,000 votes🥇

PCC Jones was re-elected today with a 57.9% majority from the first round of counting | via @LincsLive https://t.co/ReqWPfPheT"
1391047604931284992,2021-05-08 15:09:28,0,0,"Conservative re-elected as #Lincs PCC
Speaking after results Mr Jones said there was “an awful lot more work to do”
@MarcJonesLincs: It’s very gratifying to have concluded today on 1st count. He wanted to assure public that “nothing was taken for granted”

https://t.co/jToOwyfEAF https://t.co/Pvsat8aVbr"
1390993389995401216,2021-05-08 11:34:02,0,0,"Following recent announcement that Staffordshire is set to gain 72 new police officers as part of PM’s commitment to increasing police numbers, @theodoraclarke MP for Stafford met with Rt Hon Priti Patel MP, the Home Secretary, in her Stafford constituency.https://t.co/7Otw1WZYZt"
1390976621826482176,2021-05-08 10:27:24,0,0,".@Bournemouthecho:
Mr Sidwick will replace Martyn Underhill @Tosh599 [Ex-@PCCDorset], the independent who had held the role since 2012, after he decided against standing for re-election.

🥈@danhardydorset
🥉@claire_seymour2 https://t.co/93VWHNVANq"
1390962519842373635,2021-05-08 09:31:22,0,1,"7 May 2021
Home Secretary makes a further non-executive #appointment to Board of the Independent Office for #Police Conduct.

Ex-@NorthYorksPFCC @Julia_Mulligan has now also joined the Board as the Senior #Independent Director (the lead non-executive role).https://t.co/BoGjbknRJD"
1390959495300501506,2021-05-08 09:19:21,1,0,"This is the man who will be taking some of the big decisions on #emergencyservices in #NorthYorkshire for the next few years.

He is Conservative Philip Allott @PhilAllott4PFCC, who succeeds @Julia_Mulligan as the second @northyorkspfcc | via @theyorkmix https://t.co/yX8F4la7aX"
1390953781626605569,2021-05-08 08:56:38,0,0,".@AlisonHernandez was delivering leaflets in #Paignton when she was bitten on the hand

Ms Hernandez [@Conservatives] is being challenged by:

Labour’s Gareth Derrick
Lib Dem candidate is Brian Blake
Green Party contender is Stuart Jackson | via @ThePacket https://t.co/Rs9RyqPBOF"
1390951156457816065,2021-05-08 08:46:12,0,0,".@AlisonHernandez is standing for re-election in #Devon and #Cornwall, a role she has held since 2016.
...count taking place on Monday. https://t.co/f5Vy2JrHFk"
1390947887891222529,2021-05-08 08:33:13,0,0,Via @M_Star_Online https://t.co/HBfv3Ye9XK
1390802273090117634,2021-05-07 22:54:36,0,0,Philip Allott [new @northyorkspfcc] replaces @Julia_Mulligan | via @thestrayferret https://t.co/jv4MRoxnv7
1390799670214021124,2021-05-07 22:44:15,0,1,"The @Conservatives have won the election for #NorthYorkshire’s new PFCC.

Philip Allott will take over @northyorkspfcc from Conservative former Commissioner @Julia_Mulligan, who decided to step down from the role at the end of her term.

via @yorkpress https://t.co/GM0yal0gvT https://t.co/Dmpbs3Jebc"
1390796550926999557,2021-05-07 22:31:52,0,1,"Philip Allott @PhilAllott4PFCC has been elected as @northyorkspfcc, the Police, Fire and Crime Commissioner for #NorthYorkshire

The @Conservatives Candidate was #elected in the second count, taking the win against Labour’s Alison Hume. | via @itvtynetees https://t.co/FiFvKwXb5z"
1390794385961410561,2021-05-07 22:23:15,1,1,"Speaking after his election, Mr Allott [@northyorkspfcc] said his priority would be getting #funding for new equipment, including uniforms for #firefighters

@PhilAllott4PFCC: At the moment the funding formula from Gov discriminates against #NorthYorkshire https://t.co/GujDVr5WAf"
1390784198345117704,2021-05-07 21:42:47,0,0,"According to Times, #Police Chiefs

[@BJH251 @merpolchiefcon
@GP_CCKelly @CCLeicsPolice
@CCSuffolkPolice @CCJoShiner
@CCGarryForsyth @CCLeeFreeman
@CCJamesVaughan @OPinkney etc]

have been told @ukhomeoffice will #compare their performance against national https://t.co/H9bGVxMy1W"
1390783753056829440,2021-05-07 21:41:00,1,1,"Conservative is new @PCCDorset [@CCJamesVaughan’s PCC]

#Bournemouth businessman Mr Sidwick will replace @Tosh599, the independent who had held the role since 2012

🥈In 2nd place was independent @danhardydorset
🥉Green Party’s @claire_seymour2 came in 3rd https://t.co/Y7TivBwyXq"
1390780213135618063,2021-05-07 21:26:56,0,0,"#IoW Police are conducting a drug raid on #Ryde Theatre this afternoon (Wednesday 5 May)

Hampshire Constabulary [CC @OPinkney] is conducting enquiries at Ryde #theatre as part of an ongoing investigation into the supply of class A #drugs | via @iwcponline https://t.co/h4OPtuYjQO"
1390763887293829125,2021-05-07 20:22:04,1,1,.@AlisonHernandez calls for tougher sentences for #pettheft | via @SouthWestFarmer 25/2/21 https://t.co/apdwY8Vxv9
1390759336327122946,2021-05-07 20:03:59,1,1,@3markcooper @AlisonHernandez 6 May 2016
1390747256605773827,2021-05-07 19:15:59,0,0,"#EconomicCrime Strategic Board 17 Feb 2021 agenda and minutes
Published 4 May 2021

Time: 10am-11:30 am
Location: Virtual
Attendee List:
The Rt Hon. Priti Patel MP
Home Secretary, Home Office

Baroness Williams @SusanBaroness
Minister of State, Home Office
https://t.co/idBqTqpWzB"
1390672436681711617,2021-05-07 14:18:41,4,2,"..sex offenders register. 

The sisters started a #petition https://t.co/6t0NGySE5D

@Claire_Annexo told @itvanglia that it shouldn’t be such an uphill struggle.

@holmdawg26: “It has completely taken over our lives and it’s draining it’s really draining”

https://t.co/ueNmppeqn7 https://t.co/vYYv33FDpY"
1390645857406554120,2021-05-07 12:33:04,0,0,"16.3.21 @CravenHerald
#Craven anti-#speeding groups benefit from selling of historic AJ1 number plate

Mrs Mulligan [Commissioner @Julia_Mulligan], who stands down from @northyorkspfcc at May elections, decided, along with #NorthYorkshire’s CC Lisa Winward https://t.co/9q6E26WiOe"
1390598702499311619,2021-05-07 09:25:41,2,2,"Scam victims could be reimbursed money lost to fraudsters using suspected criminal funds taken from “frozen” bank accounts under new plans announced by Gov

In an update on #economiccrime Home Office also revealed formal consultation on digital advertising https://t.co/RuB4esoMKI"
1390590551075041281,2021-05-07 08:53:17,0,0,"RT @HolocaustUK’s @KarenPollock100 25/4/2021:

“Stop using the #Holocaust to make whatever point you want to make. 

This @JewishChron also may help.”

https://t.co/4dQpywCvPs https://t.co/U5cXwcLvtJ"
1390410497984503813,2021-05-06 20:57:49,1,0,".@WiltsAndGlosStd: ...do to build good community relationships between residents and #Wiltshire Police?

Conservative @Jonathon_Seed:
“By #listening more, communicating better, championing #local issues and putting the time in to build those relationships.”https://t.co/jeCTWMPsHA"
1390407586638348292,2021-05-06 20:46:15,0,1,".@HgateAdvertiser:
@PhilAllott4PFCC said he discussed #pettheft last week with Home Secretary by Zoom

Mr Allott said he supports making #dogtheft a specific #criminal offence &amp; also wants one standard database accessible to vets &amp; law enforcement agencies.https://t.co/8NTgj3xxap"
1390383333025124352,2021-05-06 19:09:53,1,1,"How will you ensure women &amp; girls are safe from #maleviolence &amp; abuse?

@KatyBourne: Not all men harass women
As [#Sussex] PCC, I am working with #local service providers
If re-elected, I intend to provide more preventative #measures to address this issue

https://t.co/RlMdCdF1al https://t.co/oOnJF0TSr7"
1390358587877244928,2021-05-06 17:31:33,0,1,"9.4.21 @thelincolnite

The #Humberside candidates

Incumbent PCC Labour’s @Keithhunter50 was elected in 2016 and will be hoping to retain his position.

Two challengers
Jonathan Evison (Conservative)
Bob Morgan (Liberal Democrats) https://t.co/HE73hRfoSA"
1390325541631401988,2021-05-06 15:20:14,3,2,"23.4.21
Priti Patel visited #Clitheroe as part of tour supporting @ConservativePCC
Ms Patel was at Holmes Mill to support #Lancashire PCC Candidate @SnowdenForPCC

Home Secretary: “I want more Conservative PCCs elected to #deliver on our national #agenda”

https://t.co/3bPndlCLiP https://t.co/03lWkcvqSp"
1390320324810616837,2021-05-06 14:59:30,0,1,"#Lancs PCC held by Labour since 2012

@SnowdenForPCC pledges to
• Ensure every district area of #Lancashire has #police reception desk open to public
• Focus on #rural crime, which Mr Snowden claims has been low priority for last 9 years | via @LiveLancs https://t.co/J7Mysp7mPf"
1390312163689041922,2021-05-06 14:27:05,0,0,"29/4 @ThurrockGazette
Fighting to retain role as #Essex PFCC is Conservative Roger Hirst, who vows to bring crime rates down if re-elected.

@Hirst4EssexPFCC: “I will continue to champion the rights of #victims...Restorative Justice and Mediation Services.”https://t.co/w3lZVxwbhi"
1390309133442699265,2021-05-06 14:15:02,3,3,"✍️@AlexBurghart MP, #Brentwood &amp; #Ongar [#Essex]

Thanks to work of @Hirst4EssexPFCC, we are getting even more new👮‍♂️than first expected as Roger has managed to bring in additional #funding

These new resources are going to help further #reducecrime locally https://t.co/wufDVmHbk0"
1390258393844273152,2021-05-06 10:53:25,1,2,"#Surrey
Cons @_Lisa_Townsend: “...my #experience in #policy and #communications to secure #funding and #support our👮‍♂️by making the case to highest levels of Govt.”

Zero Tolerance Kevin Hurley
Lab Howard Kaye
LibDem Paul Kennedy
Ind David Munro [incumbent]
https://t.co/L2zKOflBGs"
1390220344074686469,2021-05-06 08:22:13,0,0,"Conservative @Jonathon_Seed says he has new set of ideas for voters
Councillor Seed: “I hope that they will see more #visible, more #effective #robust #policing
More👮‍♂️in the community”

LibDem Liz Webster
Ind Mike Rees
Lab Junab Ali
Reform Julian Malins QC https://t.co/EhGOO2U8s0"
1390055468064727040,2021-05-05 21:27:04,0,0,"18 August 2018
Police and Crime Commissioner for #NorthYorkshire, @Julia_Mulligan, and new Chief Constable for North #Yorkshire Police, Lisa Winward, held a joint press conference on Friday (17 August) at #Harrogate Police Station. 

via @Harrogate_News https://t.co/HKh4t0AdUO https://t.co/5aaqR38pAx"
1390051222531497990,2021-05-05 21:10:12,0,1,"23.4.21
Julia Mulligan, the current Police, Fire &amp; Crime Commissioner for North Yorkshire, has been appointed as chair of Police Advisory Board for England &amp; Wales

@Julia_Mulligan stands down @northyorkspfcc May 7

Chair of PABEW advises Home Secretary on
https://t.co/wUWftb7IOQ https://t.co/ltQhiuEPNs"
1390034998489751552,2021-05-05 20:05:43,4,4,".@KatyBourne: As PCC I have
• Robustly held👮‍♂️to account on behalf of residents
• Established ground-breaking #earlyintervention scheme
• Delivered on #rural &amp; #business community crime concerns
• Ensured #Sussex Police treat #roadsafety &amp; ASB seriously.https://t.co/vBcVn4vf2a"
1390019576868622342,2021-05-05 19:04:27,0,1,"30.4.21 @InYourArea_UK

@AlisonHernandez said #dogtheft had been a serious concern

“I’ve spoken to the #rural crime team officer today about the #dog #theft challenge and what is happening
I believe next step will be some form of #Crimestoppers campaign”

https://t.co/aK2bH7WBa7 https://t.co/sV5RF0FuVU"
1390013455143473159,2021-05-05 18:40:07,0,1,".@InYourArea_UK: DC_PCC candidates explain why #MidDevon voters matter

@AlisonHernandez: Got it fully funded to reopen #Tiverton Police Station to the public
She encouraged people to https://t.co/xhjGoLnaTI to put forward stations they’d like to see open

https://t.co/aK2bH7WBa7 https://t.co/SkXu4GgLF6"
1390010165844451334,2021-05-05 18:27:03,0,1,"Conservative #Devon #Cornwall PCC Candidate @AlisonHernandez told people to #vote for her on May 6 because she has 5 years #experience and a track record of #action

Ms Hernandez said: I can promise you more
We are 2nd-#lowestcrime rate area in the country https://t.co/aK2bH7WBa7"
1389991665901920256,2021-05-05 17:13:32,0,0,Via @FarmersWeekly https://t.co/KQEbUMeXk4
1389991491284701189,2021-05-05 17:12:50,0,0,Via @CountyTimes https://t.co/sIcDSW0UBC
1389968148250697731,2021-05-05 15:40:05,0,1,".@LincsLive: Sat 8 May #Lincolnshire PCC #election🗳 announced

Marc Jones @Conservatives
@MarcJonesLincs said he is standing again because he wants to #continue his #work.

Rosanne Kirk Lab
David Williams LincsInd
Ross Pepper LibDem
@EscreetPeter ReformUK https://t.co/UK3OGoBlXr"
1389959298600550402,2021-05-05 15:04:55,0,0,"Donna Jones from #Portsmouth, @Conservatives

In her statement, @DonnaJonesPCC wrote:
“I want to open new #police stations &amp; front desks &amp; increase👮‍♂️#visibility”
She also pledges to campaign for #tougher sentences &amp; a #zerotolerance approach to #knifecrime https://t.co/HLhCxJZlZy"
1389950529137217539,2021-05-05 14:30:04,2,2,".@DarrylPreston_: I started my career 👮‍♂️MPS ‘83 transferred to #Cambridgeshire Constabulary ‘98

As your #Police &amp; Crime Commissioner I will do even more -
• I will champion #victims
• I will #workhard to end automatic release of all dangerous criminals

https://t.co/jRjLnVbmhg https://t.co/TV7eGEbjtj"
1389943371481878530,2021-05-05 14:01:38,0,0,"RT #Brighton and #Hove Conservatives @BrightonandHov3 7/4/2021:

#VoteConservative on 6th May

#Sussex Police &amp; Crime Commissioner @KatyBourne [#MorePoliceSaferStreets]

it matters who is in charge ⤵️ https://t.co/ap4DRVcbD8"
1389937310112833538,2021-05-05 13:37:33,6,3,"Below are the responses from @Conservatives Candidate Katy Bourne

@KatyBourne: I will also continue directing significant #funding into domestic &amp; serious sexual abuse services.
This year alone, I have successfully secured £3.4m of gov funding for #Sussex https://t.co/RGVYsnek1N"
1389905073124384772,2021-05-05 11:29:27,0,1,"The Press, #York: If elected what will key priorities be
@PhilAllott4PFCC:

• #Recruitment of further👮‍♂️
• Targeting #countylines drugdealers more #support for victims
• #Tough stance on #dog crimes
• Further resources for #rural police | via @yorkpress https://t.co/A5AeH9svlY"
1389885090537353217,2021-05-05 10:10:03,3,3,"RT @Hirst4EssexPFCC 2 days ago:

With Conservative Government #support, I will #fund another 300 #Police Officers in #Essex, on top of the 500 we have already hired, making Essex Police #bigger and #stronger than it has ever been - and #GetCrimeDown https://t.co/herhxTrvTL"
1389874791809748992,2021-05-05 09:29:07,0,1,".@DarrylPreston_ is a former senior #police officer, who served for 10 years with the Metropolitan Police and 20 years in #Cambridgeshire.

After retiring from the police force, Mr Preston became a senior official @AssocPCCs in Westminster | via @huntspost https://t.co/ThGL9xGS6e"
1389869395397259265,2021-05-05 09:07:41,0,1,".@cambstimes: Police and Crime Commissioner #vote will end uncertainty

The Conservatives have a new Candidate for #Cambridgeshire #Peterborough PCC election @DarrylPreston_, who will compete with candidates from Labour, Reform UK and the Liberal Democrats.https://t.co/eRyZATszZS"
1389862744359383041,2021-05-05 08:41:15,0,3,"Philip Allott @Conservatives Candidate #NorthYorkshire PFCC

@PhilAllott4PFCC - MD specialist PR agency, set out 6pt #plan to tackle crime focussing on how new uplift of 200👮‍♂️are deployed, as well as dealing with #antisocialbehaviour #burglary #countylines.https://t.co/mjRXKea7z8"
1389848247963852806,2021-05-05 07:43:39,0,2,"Chris Nelson @Conservatives
@ChrisNelsonchr1:
“I love #Gloucestershire...I have served in the #Army and as a local politician and have almost 40 yrs of #publicservice”

Martin Surl [incumbent] Ind
Simon O’Rourke Lab
Chris Coleman LibDem
Adrian Stratton Ind
https://t.co/NijL7EpHee https://t.co/1B8RLU17z8"
1389847903716450306,2021-05-05 07:42:17,1,2,"4 May 2021 @stroudnews
@ChrisNelsonchr1: My top 6 priorities
• Recruit 300 more👮‍♂️
• Cut #AntiSocialBehaviour
• Fix 101 non-emergency call system
• Fight #RuralCrime
• Reduce Internet/Phone #Scams
• End culture of spin &amp; waste in Commissioner’s Office https://t.co/Gi6l9pN6sq"
1389847238306828290,2021-05-05 07:39:38,1,2,"GlosPCC has been held by retired👮‍♂️Martin Surl since 2012

Chris Nelson @Conservatives
@ChrisNelsonchr1 is a retired #Army officer with almost 40 years #publicservice incl operational work with #police &amp; years as borough councillor &amp; parish council chairman.https://t.co/tNcyeUQb89"
1389695275594354692,2021-05-04 21:35:47,0,0,Via @JagranNews https://t.co/0VShbaTrol
1389693820175015937,2021-05-04 21:30:00,0,0,Via @WebduniaHindi https://t.co/Au3TprdUEg
1389691820616081410,2021-05-04 21:22:03,0,0,Via @ZeeNews https://t.co/anZuKSDrNp
1389674130275016711,2021-05-04 20:11:46,0,1,"Katy Bourne Cons
@KatyBourne: As current PCC, I’ve successfully supported victims &amp; invested in #frontline #policing.
I want to continue with policing #investment

Challengers
@JamieBen120689 LibDem
Kahina Bouhassane Grn
Paul Richards Lab

via @itvmeridian https://t.co/sI3kQb4OwO https://t.co/ZtzCcEDUOj"
1389661564475691018,2021-05-04 19:21:50,0,1,"David Sidwick @Conservatives
@Sidwick4Dorset (#Bournemouth businessman) has created 6-pt #plan, top billing given to “cutting crime” &amp; “constant grind of #antisocialbehaviour”

Patrick Canavan Lab
Mark Robson LibDem
@claire_seymour2 Grn
@danhardydorset Ind https://t.co/Wd0x2li7UC"
1389656036655738882,2021-05-04 18:59:52,0,0,Via @TheNationalNews https://t.co/Stq0yWe0yz
1389639108423729154,2021-05-04 17:52:36,0,0,Via @AmarUjalaNews https://t.co/PYbT0Qb1nS
1389638428757745671,2021-05-04 17:49:54,0,0,Via @DeccanHerald https://t.co/kRo31dA9Uc
1389636569326358528,2021-05-04 17:42:30,0,0,Via @ukhomeoffice https://t.co/rzfej7P8QR
1389634693482561545,2021-05-04 17:35:03,0,0,"#SouthYorkshire PCC candidates quizzed over women’s #safety

@DChinchen: “I’m actually really focussed on the offender when it comes to crime, because I believe that ultimately, if you deal with #offenders first, then fewer crimes mean fewer #victims.”

https://t.co/EdMWptb81h https://t.co/rubptbXks2"
1389623999806722054,2021-05-04 16:52:34,2,2,"David Chinchen is campaigning to win SYPCC, held by Labour since 2012

Mr Chinchen: “This for me is about giving something back &amp; making a difference.”
If elected, @DChinchen will be making the #protection of small #businesses a priority

via @SheffieldCon https://t.co/Mt80viLx2o https://t.co/smQLmONhKr"
1389617956557033473,2021-05-04 16:28:33,1,2,"7 Mar 2020 @SheffieldStar
The Conservatives have selected retired Chief Supt @DChinchen to be their Candidate for #SouthYorkshire #Police &amp; Crime Commissioner #election

David Chinchen served for over 30 years as👮‍♂️and also worked as an #immigration officer https://t.co/LufjP0teGl"
1389612972809539584,2021-05-04 16:08:45,2,1,"David Chinchen @Conservatives
@DChinchen: “I have spoken to people across #SouthYorkshire
This government is investing in #policing and I, with my #experience, will make sure #localpolicing teams return”

Alan Billings [incumbent] Labour
Joe Otten Lib Dem https://t.co/eELOyFwibV"
1389584739724574722,2021-05-04 14:16:33,0,3,"ESSEX
There are four candidates standing for Police, Fire &amp; Crime Commissioner in #Essex
• Roger Hirst @Hirst4EssexPFCC [incumbent] - @Conservatives

• Robin Tilbrook - English Democrats
• Chris Vince - Labour
• Jon Whitehouse - Lib Dem

via @itvanglia https://t.co/HGYCWw0PYx https://t.co/ZliQKeELbM"
1389584062831022089,2021-05-04 14:13:52,0,3,"THAMES VALLEY
There are four candidates standing for TV_PCC in the #ThamesValley police force area, which includes #MiltonKeynes.

• @Matthew_Barber @Conservatives
• Laetisia Carter Labour
• John Howson Lib Dem
• Alan Robinson Independent

via @itvnews https://t.co/HGYCWw0PYx https://t.co/hyAa7kO1OQ"
1389551577871093762,2021-05-04 12:04:47,0,2,"New PCC #elections will be held on 6 May &amp; new Commissioners will serve a reduced 3-year term to get #election cycle back on track

#CAMBRIDGESHIRE
@DarrylPreston_ @Conservatives
Nicky Massey Lab
Sue Morris Reform
Rupert Moss-Eccardt LibDem

via @itvanglia https://t.co/HGYCWw0PYx https://t.co/R0HEzt6040"
1389540678573645829,2021-05-04 11:21:28,9,10,"29.4.21
Ms Patel was in #Dorset to support PCCDorset Candidate David Sidwick [@Conservatives]

@Sidwick4Dorset said: I was delighted to welcome Home Secretary and show her the excellent work staff at the #refuge are doing every day to help victims of abuse.https://t.co/3n8d4Of1WA"
1389512477575090181,2021-05-04 09:29:25,0,0,"Alison Hernandez, Conservative PCC Candidate #Devon #Cornwall

@AlisonHernandez promises to:
• Re-open👮‍♂️front offices
• Increase👮‍♂️on foot patrol
• Improve #roadsafety
• Tackle #dogtheft
• Cut crime in hotspots
• Continue supporting #rural communities https://t.co/8qOTuu4ivf"
1389507551792975872,2021-05-04 09:09:50,2,2,"6 May 2016
@AlisonHernandez has been elected as DC_PCC

Ms Hernandez said: “I’m just delighted that the people of #Devon and #Cornwall and the #IslesofScilly have put their faith in me to get the #best out of Devon &amp; Cornwall #Police and keep us all #safe.”https://t.co/G19LkMYKek"
1389503938471333888,2021-05-04 08:55:29,0,1,".@AlisonHernandez (@Conservatives)
Brian Blake (Liberal Democrats)
Stuart Jackson (Green Party)
Gareth Derrick (Labour)

Ms Hernandez narrowly beat Mr Derrick last time round in 2016 to become the Commissioner for #Devon, #Cornwall, and the #IslesofScilly https://t.co/jQZqW3UmkQ"
1389497804427517954,2021-05-04 08:31:06,0,1,".@iwightradio: The current HantsPCC, Michael Lane, is not running for re-election.

@DonnaJonesPCC, @Conservatives
Richard Murphy, Liberal Democrats
@SteveJBaileyPCC, Hampshire Independents
@TonyBunday, Labour &amp; Co-Operative

Election takes place on May 6 https://t.co/80TV3OfQMq"
1389493961178374144,2021-05-04 08:15:50,1,0,".@iwcponline: Will you be reviewing 999 &amp; 101 services?

@DonnaJonesPCC: Yes, a lot of people have shared their frustration at not getting feedback after reporting a crime
I’m going to make these services feed into a bigger picture of what police are doing.https://t.co/qXI5uDjf9q"
1389491673726693406,2021-05-04 08:06:45,3,1,"2 May @iwcponline
@DonnaJonesPCC:
• My 1️⃣ priority is to increase no of #police across whole constabulary area [#IoW #Hampshire]
• My 2️⃣ priority is to increase visibility of police. By #investing in new technology
• 3️⃣ is to tackle #antisocialbehaviour https://t.co/qXI5uDjf9q"
1389343563268378624,2021-05-03 22:18:12,0,0,"PM Johnson at Surfside restaurant in Seaton Carew with @Conservatives by-#election Candidate @Jill4Hartlepool

Other high-profile Cabinet members have also come to #Hartlepool including Chancellor Rishi Sunak and Home Secretary Priti Patel | via @HPoolMail https://t.co/UBW36SOGo3"
1389331782722539521,2021-05-03 21:31:24,0,1,"Marc Jones [@Conservatives] was 2nd elected PCC of #Lincolnshire May 2016

@MarcJonesLincs:
• Says he has taken LincsPolice from “brink of bankruptcy” to financially stable service for Lincs with record police officer #recruitment
• Has targeted #funding https://t.co/ZDNAj0c2jy"
1389326246098743298,2021-05-03 21:09:24,5,2,".@CllrWillRussell:
My priorities for #BrentwoodWest
- Cleaner streets
- Bring forward initiatives to kick start local economy post pandemic
- Provide support to local traders and businesses
- Work with @Hirst4EssexPFCC our Police, Fire &amp; Crime Commissioner https://t.co/RAuiXDUXJI"
1389316253844652043,2021-05-03 20:29:41,4,0,"#Prettygate
Richard Bourne, Lab
John Burgess, Green
Natalie Edgoose, Green
Sue Lissimore, Con
John Loxley, Lib Dem
@Leigh_Tate_, Con
Victoria Weaver, Lab

#Stanway
Kevin Brown, Lab
@JeremyHagon @BetterStanway, Con
John McArthur, Green
Paul Williams, LibDem https://t.co/R5CPvRSgnR"
1389301733902495748,2021-05-03 19:31:59,0,0,Via @Conservatives https://t.co/g53UfG09u3 https://t.co/F4QKr7tp9R
